T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    588000   287.82259     -3353.4396      18.601995     -3334.8376      21738.67       5703.8719    
    589000   311.99243     -3354.7864      20.164093     -3334.6223      19485.025      5703.8719    
    590000   308.4394      -3355.2325      19.934461     -3335.298       21381.138      5703.8719    
    591000   313.35994     -3353.8428      20.252476     -3333.5904      21902.609      5703.8719    
    592000   294.65363     -3352.9795      19.043486     -3333.936       20570.715      5703.8719    
    593000   286.93475     -3353.2396      18.544613     -3334.695       22195.304      5703.8719    
    594000   277.9477      -3354.6043      17.96378      -3336.6405      19098.102      5703.8719    
    595000   317.00987     -3353.6813      20.488371     -3333.193       22519.713      5703.8719    
    596000   309.38586     -3353.5613      19.99563      -3333.5657      21048.933      5703.8719    
    597000   283.92398     -3353.9117      18.350028     -3335.5617      19973.019      5703.8719    
    598000   287.60967     -3354.0754      18.588234     -3335.4872      19837.708      5703.8719    
    599000   317.22905     -3352.7079      20.502536     -3332.2054      23396.628      5703.8719    
    600000   306.99047     -3353.9216      19.840817     -3334.0808      21685.16       5703.8719    
    601000   291.56961     -3353.5455      18.844165     -3334.7013      22008.704      5703.8719    
    602000   292.56927     -3354.1372      18.908773     -3335.2284      21927.129      5703.8719    
    603000   287.57315     -3353.5821      18.585874     -3334.9962      22152.788      5703.8719    
    604000   304.54819     -3353.3661      19.682972     -3333.6832      19128.821      5703.8719    
    605000   293.28914     -3353.4146      18.955298     -3334.4594      23422.861      5703.8719    
    606000   293.29465     -3353.9766      18.955655     -3335.021       20167.239      5703.8719    
    607000   307.31019     -3353.7798      19.86148      -3333.9183      20763.369      5703.8719    
    608000   287.4455      -3352.9922      18.577624     -3334.4145      24326.106      5703.8719    
    609000   279.02527     -3353.9839      18.033423     -3335.9504      20425.432      5703.8719    
    610000   299.29921     -3354.4881      19.34373      -3335.1444      21024.348      5703.8719    
    611000   303.48478     -3353.1055      19.614244     -3333.4913      22629.932      5703.8719    
    612000   293.20841     -3352.9797      18.950081     -3334.0296      21062.779      5703.8719    
    613000   300.04008     -3353.0087      19.391612     -3333.6171      21291.023      5703.8719    
    614000   297.38544     -3353.6356      19.220042     -3334.4155      24220.258      5703.8719    
    615000   292.72911     -3353.6978      18.919103     -3334.7787      21180.849      5703.8719    
    616000   317.36124     -3352.6408      20.51108      -3332.1298      24208.582      5703.8719    
    617000   330.6277      -3354.5799      21.368492     -3333.2114      22654.344      5703.8719    
    618000   303.31312     -3353.9636      19.603149     -3334.3604      18254.97       5703.8719    
    619000   279.71817     -3354.6171      18.078205     -3336.5389      20982.202      5703.8719    
    620000   309.64075     -3353.3966      20.012104     -3333.3845      20651.421      5703.8719    
    621000   302.92354     -3352.5009      19.57797      -3332.923       23402.689      5703.8719    
    622000   305.70422     -3354.0584      19.757686     -3334.3007      21821.826      5703.8719    
    623000   293.01659     -3353.5976      18.937683     -3334.66        22884.742      5703.8719    
    624000   305.91467     -3353.6112      19.771287     -3333.8399      21262.187      5703.8719    
    625000   300.4205      -3352.8542      19.416199     -3333.438       23117.047      5703.8719    
    626000   292.21185     -3354.3692      18.885673     -3335.4835      21796.901      5703.8719    
    627000   300.59364     -3354.87        19.427389     -3335.4426      20890.517      5703.8719    
    628000   293.6303      -3353.654       18.977347     -3334.6767      21423.492      5703.8719    
    629000   307.15403     -3353.671       19.851387     -3333.8196      21614.127      5703.8719    
    630000   301.66328     -3352.9997      19.496519     -3333.5032      21406.96       5703.8719    
    631000   286.64234     -3352.9626      18.525715     -3334.4369      21675.372      5703.8719    
    632000   302.58484     -3353.382       19.55608      -3333.8259      21693.954      5703.8719    
    633000   337.09545     -3353.26        21.786504     -3331.4735      23004.547      5703.8719    
    634000   297.66327     -3352.761       19.237998     -3333.523       23838.756      5703.8719    
    635000   262.49444     -3354.9821      16.965035     -3338.0171      19263.445      5703.8719    
    636000   317.7834      -3353.9552      20.538364     -3333.4168      20735.219      5703.8719    
    637000   293.66613     -3353.3291      18.979663     -3334.3494      20797.66       5703.8719    
    638000   287.96717     -3353.4466      18.611339     -3334.8353      21068.099      5703.8719    
    639000   297.56237     -3352.9624      19.231477     -3333.731       22315.746      5703.8719    
    640000   314.10981     -3353.7657      20.30094      -3333.4647      20340.99       5703.8719    
    641000   305.20189     -3353.8071      19.725221     -3334.0819      19568.523      5703.8719    
    642000   295.28136     -3354.175       19.084055     -3335.0909      20620.979      5703.8719    
    643000   281.53417     -3353.7776      18.195574     -3335.5821      19763.732      5703.8719    
    644000   313.07365     -3354.3493      20.233972     -3334.1153      20172.337      5703.8719    
    645000   292.29124     -3353.2423      18.890804     -3334.3515      21717.797      5703.8719    
    646000   287.88133     -3354.1236      18.605791     -3335.5178      21098.554      5703.8719    
    647000   300.57341     -3354.1565      19.426081     -3334.7304      21615.283      5703.8719    
    648000   303.35996     -3353.4491      19.606176     -3333.8429      21025.389      5703.8719    
    649000   294.02152     -3351.5174      19.002632     -3332.5148      20974.089      5703.8719    
    650000   304.18504     -3353.0622      19.659501     -3333.4027      20359.123      5703.8719    
    651000   297.44396     -3352.996       19.223825     -3333.7721      23180.193      5703.8719    
    652000   299.2647      -3354.4599      19.341499     -3335.1184      21745.386      5703.8719    
    653000   279.86017     -3354.009       18.087383     -3335.9217      22774.177      5703.8719    
    654000   297.96922     -3353.4784      19.257772     -3334.2206      18919.609      5703.8719    
    655000   300.38079     -3352.5719      19.413632     -3333.1583      22843.436      5703.8719    
    656000   306.71419     -3353.4214      19.82296      -3333.5984      22340.404      5703.8719    
    657000   295.62628     -3353.8492      19.106348     -3334.7428      22285.806      5703.8719    
    658000   283.18302     -3353.2321      18.302139     -3334.9299      19447.635      5703.8719    
    659000   286.8008      -3353.2496      18.535956     -3334.7137      20857.37       5703.8719    
    660000   312.88715     -3353.5759      20.221919     -3333.354       20498.038      5703.8719    
    661000   297.99143     -3351.9359      19.259208     -3332.6767      22826.169      5703.8719    
    662000   305.2848      -3353.4908      19.730579     -3333.7603      21145.858      5703.8719    
    663000   293.68756     -3353.9196      18.981048     -3334.9386      21982.525      5703.8719    
    664000   293.69501     -3353.7842      18.98153      -3334.8027      21562.928      5703.8719    
    665000   310.59994     -3352.9871      20.074097     -3332.913       22678.417      5703.8719    
    666000   304.41074     -3352.5477      19.674089     -3332.8736      23576.383      5703.8719    
    667000   307.31104     -3353.0976      19.861535     -3333.236       22328.315      5703.8719    
    668000   288.76423     -3353.575       18.662853     -3334.9122      19286.795      5703.8719    
    669000   298.0288      -3354.5929      19.261623     -3335.3313      18694.374      5703.8719    
    670000   296.53725     -3353.4466      19.165224     -3334.2814      22149.238      5703.8719    
    671000   292.59665     -3352.2975      18.910543     -3333.387       21558.991      5703.8719    
    672000   298.40751     -3353.5083      19.286099     -3334.2222      20479.238      5703.8719    
    673000   294.47923     -3353.4271      19.032214     -3334.3948      20779.309      5703.8719    
    674000   300.13494     -3352.4622      19.397743     -3333.0644      22037.541      5703.8719    
    675000   308.59097     -3354.0612      19.944257     -3334.1169      20785.346      5703.8719    
    676000   292.44068     -3354.0041      18.900462     -3335.1037      21861.112      5703.8719    
    677000   287.00039     -3353.9345      18.548856     -3335.3857      20649.678      5703.8719    
    678000   296.52833     -3353.1106      19.164648     -3333.9459      19116.58       5703.8719    
    679000   295.75811     -3352.4714      19.114868     -3333.3565      20580.892      5703.8719    
    680000   302.33092     -3353.5841      19.53967      -3334.0445      20549.201      5703.8719    
    681000   292.25764     -3353.5726      18.888632     -3334.6839      20968.458      5703.8719    
    682000   295.85945     -3353.8327      19.121418     -3334.7113      20924.017      5703.8719    
    683000   288.37156     -3352.9264      18.637475     -3334.289       22972.235      5703.8719    
    684000   300.26208     -3352.8983      19.40596      -3333.4923      20591.526      5703.8719    
    685000   301.99412     -3353.231       19.517902     -3333.7131      20246.2        5703.8719    
    686000   295.54323     -3353.9414      19.10098      -3334.8405      23801.021      5703.8719    
    687000   292.47785     -3353.9828      18.902864     -3335.0799      19341.746      5703.8719    
    688000   317.8757      -3354.0104      20.54433      -3333.4661      21344.771      5703.8719    
    689000   327.24492     -3353.0651      21.149863     -3331.9152      23010.316      5703.8719    
    690000   280.3648      -3353.9485      18.119998     -3335.8285      22002.546      5703.8719    
    691000   287.94926     -3353.1597      18.610181     -3334.5495      21775.48       5703.8719    
    692000   290.39086     -3352.6311      18.767983     -3333.8631      22653.988      5703.8719    
    693000   314.86423     -3351.2778      20.349698     -3330.9281      25043.009      5703.8719    
    694000   298.53281     -3354.0258      19.294197     -3334.7316      22051.428      5703.8719    
    695000   291.49174     -3354.3306      18.839132     -3335.4914      21852.004      5703.8719    
    696000   286.16406     -3354.0444      18.494804     -3335.5496      20766.125      5703.8719    
    697000   306.08229     -3353.559       19.78212      -3333.7769      20830.027      5703.8719    
    698000   320.87764     -3353.4355      20.738345     -3332.6972      20164.813      5703.8719    
    699000   310.76569     -3353.7739      20.084809     -3333.6891      19520.385      5703.8719    
    700000   286.68659     -3353.0628      18.528575     -3334.5342      21683.701      5703.8719    
    701000   302.24188     -3354.2018      19.533915     -3334.6678      20768.644      5703.8719    
    702000   315.20054     -3354.8285      20.371434     -3334.457       18259.88       5703.8719    
    703000   300.77389     -3352.6108      19.439038     -3333.1717      20851.404      5703.8719    
    704000   295.87074     -3352.2565      19.122147     -3333.1343      21378.549      5703.8719    
    705000   312.50152     -3354.4855      20.196996     -3334.2885      20597.807      5703.8719    
    706000   282.77036     -3352.5724      18.275469     -3334.297       20598.363      5703.8719    
    707000   310.75143     -3352.8677      20.083887     -3332.7838      21860.75       5703.8719    
    708000   301.25083     -3353.2005      19.469863     -3333.7306      21430.674      5703.8719    
    709000   296.29134     -3353.3265      19.149331     -3334.1772      20599.991      5703.8719    
    710000   292.82105     -3353.2893      18.925046     -3334.3642      22622.649      5703.8719    
    711000   303.33597     -3354.1111      19.604626     -3334.5065      21517.061      5703.8719    
    712000   298.90937     -3353.1409      19.318534     -3333.8224      22624.386      5703.8719    
    713000   321.3407      -3352.8592      20.768273     -3332.091       21378.378      5703.8719    
    714000   288.72643     -3353.3102      18.66041      -3334.6498      21991.008      5703.8719    
    715000   277.58318     -3353.36        17.940221     -3335.4198      20626.595      5703.8719    
    716000   297.15241     -3354.2687      19.204982     -3335.0637      22846.416      5703.8719    
    717000   298.22574     -3353.204       19.274351     -3333.9296      21106.72       5703.8719    
    718000   291.90879     -3352.6722      18.866086     -3333.8062      22695.279      5703.8719    
    719000   299.79727     -3354.0069      19.375919     -3334.631       20104.383      5703.8719    
    720000   291.55709     -3353.5639      18.843356     -3334.7206      22340.368      5703.8719    
    721000   284.8268      -3353.4667      18.408377     -3335.0583      17848.799      5703.8719    
    722000   302.61617     -3353.1941      19.558105     -3333.636       23569.044      5703.8719    
    723000   299.24624     -3353.2876      19.340306     -3333.9473      21405.898      5703.8719    
    724000   304.14908     -3354.4254      19.657177     -3334.7682      19413.785      5703.8719    
    725000   290.79459     -3353.7984      18.794076     -3335.0044      19778.851      5703.8719    
    726000   285.7744      -3353.2864      18.46962      -3334.8168      22345.209      5703.8719    
    727000   293.97506     -3352.8906      18.999629     -3333.891       21799.706      5703.8719    
    728000   312.37759     -3353.4945      20.188987     -3333.3056      22103.675      5703.8719    
    729000   305.25333     -3353.8429      19.728545     -3334.1144      19452.796      5703.8719    
    730000   309.43494     -3353.5315      19.998802     -3333.5327      21068.765      5703.8719    
    731000   305.76001     -3354.0917      19.761291     -3334.3304      20628.236      5703.8719    
    732000   290.38145     -3354.3714      18.767374     -3335.604       18097.185      5703.8719    
    733000   302.67872     -3354.4778      19.562148     -3334.9156      21652.62       5703.8719    
    734000   297.21428     -3353.0543      19.20898      -3333.8453      22513.485      5703.8719    
    735000   307.87737     -3354.7639      19.898137     -3334.8657      20526.235      5703.8719    
    736000   316.76626     -3354.0447      20.472626     -3333.5721      22780.66       5703.8719    
    737000   303.23153     -3353.269       19.597876     -3333.6711      23129.553      5703.8719    
    738000   285.51413     -3353.4352      18.452799     -3334.9824      20580.809      5703.8719    
    739000   292.1468      -3355.1536      18.881469     -3336.2721      19343.7        5703.8719    
    740000   320.21976     -3353.7437      20.695827     -3333.0478      20546.385      5703.8719    
    741000   327.33091     -3354.5466      21.155421     -3333.3912      19168.339      5703.8719    
    742000   298.52692     -3353.6279      19.293817     -3334.3341      20984.004      5703.8719    
    743000   295.08093     -3353.9077      19.071102     -3334.8366      20151.522      5703.8719    
    744000   309.3984      -3353.5143      19.996441     -3333.5179      21808.11       5703.8719    
    745000   311.10399     -3353.0135      20.106673     -3332.9068      22006.871      5703.8719    
    746000   313.10189     -3353.502       20.235798     -3333.2662      21231.709      5703.8719    
    747000   308.73612     -3354.0475      19.953638     -3334.0939      19920.188      5703.8719    
    748000   304.06406     -3353.9708      19.651683     -3334.3191      18169.402      5703.8719    
    749000   309.1302      -3353.8         19.979107     -3333.8209      20787.817      5703.8719    
    750000   318.06032     -3353.7085      20.556262     -3333.1522      19886.672      5703.8719    
    751000   330.29202     -3353.543       21.346797     -3332.1962      20600.825      5703.8719    
    752000   303.68468     -3354.4024      19.627163     -3334.7752      21205.931      5703.8719    
    753000   277.67325     -3353.0586      17.946042     -3335.1125      21792.654      5703.8719    
    754000   287.77233     -3353.9027      18.598747     -3335.304       21065.306      5703.8719    
    755000   301.3492      -3354.7949      19.476221     -3335.3187      17816.756      5703.8719    
    756000   289.89546     -3352.7121      18.735965     -3333.9761      20379.008      5703.8719    
    757000   324.27344     -3354.3358      20.957816     -3333.378       22088.345      5703.8719    
    758000   296.27289     -3353.9009      19.148138     -3334.7528      18228.235      5703.8719    
    759000   310.86057     -3352.1208      20.090941     -3332.0298      22092.59       5703.8719    
    760000   315.1145      -3353.1198      20.365873     -3332.754       20482.905      5703.8719    
    761000   306.42082     -3353.3632      19.804        -3333.5592      19524.192      5703.8719    
    762000   302.90153     -3355.5921      19.576548     -3336.0156      16171.538      5703.8719    
    763000   325.95203     -3355.6614      21.066303     -3334.5951      19416.7        5703.8719    
    764000   282.26757     -3353.0152      18.242973     -3334.7723      19218.975      5703.8719    
    765000   317.20138     -3354.4932      20.500748     -3333.9924      19344.84       5703.8719    
    766000   303.03768     -3355.3073      19.585347     -3335.722       17960.033      5703.8719    
    767000   282.84956     -3354.2563      18.280588     -3335.9757      19281.965      5703.8719    
    768000   296.99285     -3354.7078      19.194669     -3335.5131      16533.137      5703.8719    
    769000   299.0093      -3354.3039      19.324993     -3334.9789      19257.357      5703.8719    
    770000   299.14189     -3354.798       19.333562     -3335.4644      18549.947      5703.8719    
    771000   311.01933     -3353.7938      20.101202     -3333.6926      20286.408      5703.8719    
    772000   315.78077     -3353.7357      20.408934     -3333.3268      21345.115      5703.8719    
    773000   314.4263      -3354.5002      20.321394     -3334.1789      18001.422      5703.8719    
    774000   302.89878     -3354.6174      19.57637      -3335.041       18575.63       5703.8719    
    775000   288.8101      -3354.5968      18.665818     -3335.931       17848.288      5703.8719    
    776000   278.44873     -3355.4397      17.996162     -3337.4436      16697.197      5703.8719    
    777000   310.19783     -3354.5624      20.048108     -3334.5143      20438.151      5703.8719    
    778000   300.78401     -3353.1845      19.439692     -3333.7448      19120.863      5703.8719    
    779000   301.20291     -3352.217       19.466766     -3332.7502      22388.134      5703.8719    
    780000   289.17946     -3353.6179      18.689689     -3334.9282      18488.577      5703.8719    
    781000   303.83144     -3355.0225      19.636648     -3335.3859      18123.396      5703.8719    
    782000   297.85437     -3354.3464      19.25035      -3335.096       19178.304      5703.8719    
    783000   295.72035     -3355.1184      19.112428     -3336.006       19562.22       5703.8719    
    784000   295.84546     -3354.0005      19.120513     -3334.88        18672.082      5703.8719    
    785000   291.92936     -3353.2936      18.867416     -3334.4262      19500.857      5703.8719    
    786000   293.33927     -3353.6165      18.958538     -3334.658       19652.996      5703.8719    
    787000   285.58133     -3353.9959      18.457142     -3335.5388      16227.872      5703.8719    
    788000   279.50627     -3354.1271      18.064511     -3336.0626      19247.524      5703.8719    
